"","X1","network","perm","aic","type"
"1",1,"M_PL_001","rds",-0.000394412753721346,"HP_S"
"2",2,"M_PL_001","rds",-3.3276833482702,"PH_NS"
"3",3,"M_PL_001","rds",-0.00117336575294447,"PH_S"
"4",4,"M_PL_001","rds",-2.72720494046678,"HP_NS"
"5",5,"M_PL_002","rds",-0.00764047257725281,"HP_S"
"6",6,"M_PL_002","rds",-13.7479020818226,"PH_NS"
"7",7,"M_PL_002","rds",-0.00837261179855718,"PH_S"
"8",8,"M_PL_002","rds",-35.383501637274,"HP_NS"
"9",9,"M_PL_003","rds",-0.0115620620427848,"HP_S"
"10",10,"M_PL_003","rds",-17.3393405643998,"PH_NS"
"11",11,"M_PL_003","rds",-0.0156569624693625,"PH_S"
"12",12,"M_PL_003","rds",-34.0710797423794,"HP_NS"
"13",13,"M_PL_004","rds",0.00270141401071268,"HP_S"
"14",14,"M_PL_004","rds",8.42722590132504,"PH_NS"
"15",15,"M_PL_004","rds",0.00334833396881987,"PH_S"
"16",16,"M_PL_004","rds",14.7455471621248,"HP_NS"
"17",17,"M_PL_005","rds",0.00271745077688161,"HP_S"
"18",18,"M_PL_005","rds",-0.756814567702435,"PH_NS"
"19",19,"M_PL_005","rds",-0.000152524156765768,"PH_S"
"20",20,"M_PL_005","rds",35.6186003469093,"HP_NS"
"21",21,"M_PL_006","rds",-0.00466594977674005,"HP_S"
"22",22,"M_PL_006","rds",9.42772493297583,"PH_NS"
"23",23,"M_PL_006","rds",0.00572821298669873,"PH_S"
"24",24,"M_PL_006","rds",-22.8304170683627,"HP_NS"
"25",25,"M_PL_007","rds",-0.000232768230470068,"HP_S"
"26",26,"M_PL_007","rds",26.1405962287754,"PH_NS"
"27",27,"M_PL_007","rds",0.0192365887685928,"PH_S"
"28",28,"M_PL_007","rds",-0.842899440591793,"HP_NS"
"29",29,"M_PL_008","rds",0.0123882583385857,"HP_S"
"30",30,"M_PL_008","rds",-5.51710641351929,"PH_NS"
"31",31,"M_PL_008","rds",-0.00395942390553659,"PH_S"
"32",32,"M_PL_008","rds",64.4845629167433,"HP_NS"
"33",33,"M_PL_009","rds",-0.00149898127669118,"HP_S"
"34",34,"M_PL_009","rds",0.794840146574359,"PH_NS"
"35",35,"M_PL_009","rds",0.000321991016940623,"PH_S"
"36",36,"M_PL_009","rds",-8.23941408139189,"HP_NS"
"37",37,"M_PL_010","rds",0.00349877302551392,"HP_S"
"38",38,"M_PL_010","rds",1.10283486076253,"PH_NS"
"39",39,"M_PL_010","rds",0.000328476259971816,"PH_S"
"40",40,"M_PL_010","rds",23.027629099119,"HP_NS"
"41",41,"M_PL_011","rds",-0.0273362432104696,"HP_S"
"42",42,"M_PL_011","rds",-53.1337907022537,"PH_NS"
"43",43,"M_PL_011","rds",-0.0305131203786786,"PH_S"
"44",44,"M_PL_011","rds",-184.595883676904,"HP_NS"
"45",45,"M_PL_012","rds",0.00159681169758592,"HP_S"
"46",46,"M_PL_012","rds",11.9994447859239,"PH_NS"
"47",47,"M_PL_012","rds",0.00694104073733469,"PH_S"
"48",48,"M_PL_012","rds",7.6447122030699,"HP_NS"
"49",49,"M_PL_013","rds",-0.00779200435917876,"HP_S"
"50",50,"M_PL_013","rds",0.701713332939725,"PH_NS"
"51",51,"M_PL_013","rds",0.00218848306816877,"PH_S"
"52",52,"M_PL_013","rds",-23.7735098998228,"HP_NS"
"53",53,"M_PL_014","rds",-0.00859543843070928,"HP_S"
"54",54,"M_PL_014","rds",4.5700694442817,"PH_NS"
"55",55,"M_PL_014","rds",0.00228694747485721,"PH_S"
"56",56,"M_PL_014","rds",-39.6432438060202,"HP_NS"
"57",57,"M_PL_015","rds",-0.000259718394848237,"HP_S"
"58",58,"M_PL_015","rds",-2.30128186447939,"PH_NS"
"59",59,"M_PL_015","rds",-0.000238034033168376,"PH_S"
"60",60,"M_PL_015","rds",-5.95950169986543,"HP_NS"
"61",61,"M_PL_016","rds",0.000393805181029591,"HP_S"
"62",62,"M_PL_016","rds",-0.531971994977056,"PH_NS"
"63",63,"M_PL_016","rds",-0.00016580151801153,"PH_S"
"64",64,"M_PL_016","rds",3.18897144920669,"HP_NS"
"65",65,"M_PL_017","rds",0.00982766220670156,"HP_S"
"66",66,"M_PL_017","rds",3.40921200207245,"PH_NS"
"67",67,"M_PL_017","rds",0.00200166746796576,"PH_S"
"68",68,"M_PL_017","rds",40.654743131043,"HP_NS"
"69",69,"M_PL_018","rds",-0.00169620522477457,"HP_S"
"70",70,"M_PL_018","rds",6.73123926883812,"PH_NS"
"71",71,"M_PL_018","rds",0.00295770064544072,"PH_S"
"72",72,"M_PL_018","rds",-11.6224816511319,"HP_NS"
"73",73,"M_PL_019","rds",-0.00106250961126163,"HP_S"
"74",74,"M_PL_019","rds",-0.132409497236779,"PH_NS"
"75",75,"M_PL_019","rds",-5.50659815480165e-05,"PH_S"
"76",76,"M_PL_019","rds",-6.4234286850342,"HP_NS"
"77",77,"M_PL_020","rds",-0.000268529821843902,"HP_S"
"78",78,"M_PL_020","rds",8.87094148552137,"PH_NS"
"79",79,"M_PL_020","rds",0.00427253610128037,"PH_S"
"80",80,"M_PL_020","rds",-1.70353700143141,"HP_NS"
"81",81,"M_PL_021","rds",0.00102210218068988,"HP_S"
"82",82,"M_PL_021","rds",1.94643667137044,"PH_NS"
"83",83,"M_PL_021","rds",0.000455762729970596,"PH_S"
"84",84,"M_PL_021","rds",11.916053270789,"HP_NS"
"85",85,"M_PL_022","rds",-0.00727350288112347,"HP_S"
"86",86,"M_PL_022","rds",-1.11780476228162,"PH_NS"
"87",87,"M_PL_022","rds",-0.000774266873583299,"PH_S"
"88",88,"M_PL_022","rds",-26.2685451102674,"HP_NS"
"89",89,"M_PL_023","rds",0.00637148071773846,"HP_S"
"90",90,"M_PL_023","rds",11.4066096906228,"PH_NS"
"91",91,"M_PL_023","rds",0.00855637302899763,"PH_S"
"92",92,"M_PL_023","rds",31.4868545399668,"HP_NS"
"93",93,"M_PL_024","rds",0.0440137540838789,"HP_S"
"94",94,"M_PL_024","rds",-11.069041224966,"PH_NS"
"95",95,"M_PL_024","rds",-0.0119809933365557,"PH_S"
"96",96,"M_PL_024","rds",75.2473188757796,"HP_NS"
"97",97,"M_PL_025","rds",-0.00515820712898464,"HP_S"
"98",98,"M_PL_025","rds",12.7626342700408,"PH_NS"
"99",99,"M_PL_025","rds",0.00559396676351881,"PH_S"
"100",100,"M_PL_025","rds",-22.4190990768683,"HP_NS"
"101",101,"M_PL_026","rds",0.00446499965225569,"HP_S"
"102",102,"M_PL_026","rds",8.70571545398101,"PH_NS"
"103",103,"M_PL_026","rds",0.004102060137967,"PH_S"
"104",104,"M_PL_026","rds",24.5440195531041,"HP_NS"
"105",105,"M_PL_027","rds",0.00367922330766228,"HP_S"
"106",106,"M_PL_027","rds",-4.66502549556031,"PH_NS"
"107",107,"M_PL_027","rds",-0.00307170479303556,"PH_S"
"108",108,"M_PL_027","rds",14.0679095256746,"HP_NS"
"109",109,"M_PL_028","rds",-0.000634240812125132,"HP_S"
"110",110,"M_PL_028","rds",-6.05553207833285,"PH_NS"
"111",111,"M_PL_028","rds",-0.00227165182873262,"PH_S"
"112",112,"M_PL_028","rds",-4.74810647962948,"HP_NS"
"113",113,"M_PL_029","rds",0.00275782540501899,"HP_S"
"114",114,"M_PL_029","rds",3.21007957759034,"PH_NS"
"115",115,"M_PL_029","rds",0.0013940000962936,"PH_S"
"116",116,"M_PL_029","rds",18.5500657940462,"HP_NS"
"117",117,"M_PL_030","rds",0.0113207049540837,"HP_S"
"118",118,"M_PL_030","rds",4.00214264516441,"PH_NS"
"119",119,"M_PL_030","rds",0.00208267382160802,"PH_S"
"120",120,"M_PL_030","rds",70.0832247053284,"HP_NS"
"121",121,"M_PL_031","rds",0.0109779341326298,"HP_S"
"122",122,"M_PL_031","rds",2.3429755556524,"PH_NS"
"123",123,"M_PL_031","rds",0.000944493268016225,"PH_S"
"124",124,"M_PL_031","rds",88.7765437775878,"HP_NS"
"125",125,"M_PL_032","rds",-0.0121149883236969,"HP_S"
"126",126,"M_PL_032","rds",9.10784117777661,"PH_NS"
"127",127,"M_PL_032","rds",0.00630383766554235,"PH_S"
"128",128,"M_PL_032","rds",-36.3657879995577,"HP_NS"
"129",129,"M_PL_033","rds",0.00386129650329685,"HP_S"
"130",130,"M_PL_033","rds",5.50782170262568,"PH_NS"
"131",131,"M_PL_033","rds",0.00306474131560222,"PH_S"
"132",132,"M_PL_033","rds",18.2134667438849,"HP_NS"
"133",133,"M_PL_034","rds",0.00420798802864143,"HP_S"
"134",134,"M_PL_034","rds",15.572351368121,"PH_NS"
"135",135,"M_PL_034","rds",0.00698569552436835,"PH_S"
"136",136,"M_PL_034","rds",38.7475119057181,"HP_NS"
"137",137,"M_PL_035","rds",-0.000286823956278881,"HP_S"
"138",138,"M_PL_035","rds",11.4774306361897,"PH_NS"
"139",139,"M_PL_035","rds",0.00795412899145506,"PH_S"
"140",140,"M_PL_035","rds",-2.70917680880984,"HP_NS"
"141",141,"M_PL_036","rds",-0.0371650381740347,"HP_S"
"142",142,"M_PL_036","rds",-32.1565540492419,"PH_NS"
"143",143,"M_PL_036","rds",-0.0633725375782385,"PH_S"
"144",144,"M_PL_036","rds",-38.3047267468654,"HP_NS"
"145",145,"M_PL_037","rds",0.00836451463337484,"HP_S"
"146",146,"M_PL_037","rds",12.3466080266094,"PH_NS"
"147",147,"M_PL_037","rds",0.0124713380981497,"PH_S"
"148",148,"M_PL_037","rds",24.3382936032402,"HP_NS"
"149",149,"M_PL_038","rds",-0.00258921746293719,"HP_S"
"150",150,"M_PL_038","rds",-5.02954831220325,"PH_NS"
"151",151,"M_PL_038","rds",-0.00494960656735477,"PH_S"
"152",152,"M_PL_038","rds",-8.08090994535928,"HP_NS"
"153",153,"M_PL_039","rds",0.0161359034644262,"HP_S"
"154",154,"M_PL_039","rds",-10.4471550192058,"PH_NS"
"155",155,"M_PL_039","rds",-0.00875924664241261,"PH_S"
"156",156,"M_PL_039","rds",43.6943731350755,"HP_NS"
"157",157,"M_PL_040","rds",-0.0725620084051175,"HP_S"
"158",158,"M_PL_040","rds",-27.962011792732,"PH_NS"
"159",159,"M_PL_040","rds",-0.023797724219368,"PH_S"
"160",160,"M_PL_040","rds",-546.144041681798,"HP_NS"
"161",161,"M_PL_041","rds",-0.00926554353849582,"HP_S"
"162",162,"M_PL_041","rds",7.1572355561387,"PH_NS"
"163",163,"M_PL_041","rds",0.00586695414915525,"PH_S"
"164",164,"M_PL_041","rds",-95.3102857142816,"HP_NS"
"165",165,"M_PL_042","rds",0.042501872828615,"HP_S"
"166",166,"M_PL_042","rds",-4.21896829145396,"PH_NS"
"167",167,"M_PL_042","rds",-0.00613026774490866,"PH_S"
"168",168,"M_PL_042","rds",85.61547642305,"HP_NS"
"169",169,"M_PL_043","rds",-0.00228395983856147,"HP_S"
"170",170,"M_PL_043","rds",7.58078150275549,"PH_NS"
"171",171,"M_PL_043","rds",0.00404252315627718,"PH_S"
"172",172,"M_PL_043","rds",-13.3372982343072,"HP_NS"
"173",173,"M_PL_045","rds",-0.00787327450851716,"HP_S"
"174",174,"M_PL_045","rds",-2.71481215805349,"PH_NS"
"175",175,"M_PL_045","rds",-0.0030116448156402,"PH_S"
"176",176,"M_PL_045","rds",-20.7270357749377,"HP_NS"
"177",177,"M_PL_046","rds",0.000940804110019219,"HP_S"
"178",178,"M_PL_046","rds",2.39115617855774,"PH_NS"
"179",179,"M_PL_046","rds",0.00162880660893698,"PH_S"
"180",180,"M_PL_046","rds",3.96790263422065,"HP_NS"
"181",181,"M_PL_047","rds",0.00109230218950462,"HP_S"
"182",182,"M_PL_047","rds",-1.12515270155799,"PH_NS"
"183",183,"M_PL_047","rds",-0.00039275781498873,"PH_S"
"184",184,"M_PL_047","rds",8.80340017687422,"HP_NS"
"185",185,"M_PL_048","rds",0.000384784684481873,"HP_S"
"186",186,"M_PL_048","rds",3.35983799649193,"PH_NS"
"187",187,"M_PL_048","rds",0.00093667516931694,"PH_S"
"188",188,"M_PL_048","rds",3.98800523938735,"HP_NS"
"189",189,"M_PL_049","rds",-0.000639186504717448,"HP_S"
"190",190,"M_PL_049","rds",-1.71753259609866,"PH_NS"
"191",191,"M_PL_049","rds",-0.000486524051545881,"PH_S"
"192",192,"M_PL_049","rds",-6.24159874854263,"HP_NS"
"193",193,"M_PL_050","rds",0.0179629670173668,"HP_S"
"194",194,"M_PL_050","rds",3.78146955569076,"PH_NS"
"195",195,"M_PL_050","rds",0.0038860880998802,"PH_S"
"196",196,"M_PL_050","rds",57.2352402007616,"HP_NS"
"197",197,"M_PL_051","rds",-0.0116540853335678,"HP_S"
"198",198,"M_PL_051","rds",-6.15984582861446,"PH_NS"
"199",199,"M_PL_051","rds",-0.00303992632911369,"PH_S"
"200",200,"M_PL_051","rds",-64.8246420412315,"HP_NS"
"201",201,"M_PL_052","rds",0.00289892028334225,"HP_S"
"202",202,"M_PL_052","rds",-2.14868683993541,"PH_NS"
"203",203,"M_PL_052","rds",-0.00138487978738851,"PH_S"
"204",204,"M_PL_052","rds",10.2740284174653,"HP_NS"
"205",205,"M_PL_053","rds",0.000794112653552191,"HP_S"
"206",206,"M_PL_053","rds",8.72851218375695,"PH_NS"
"207",207,"M_PL_053","rds",0.00221729063121148,"PH_S"
"208",208,"M_PL_053","rds",7.81670550801891,"HP_NS"
"209",209,"M_PL_058","rds",-5.665669908686e-06,"HP_S"
"210",210,"M_PL_058","rds",1.99303496961576,"PH_NS"
"211",211,"M_PL_058","rds",0.000817822835687321,"PH_S"
"212",212,"M_PL_058","rds",-0.0380741293859046,"HP_NS"
"213",213,"M_PL_059","rds",0.0247921266753563,"HP_S"
"214",214,"M_PL_059","rds",-3.30753880406415,"PH_NS"
"215",215,"M_PL_059","rds",-0.00430014670824384,"PH_S"
"216",216,"M_PL_059","rds",30.8535628314169,"HP_NS"
